X1,X2
0.36,0.6698364779874214
0.4,0.5933081761006289
0.56,0.5114465408805031
0.48,0.6068427672955975
0.48,0.6916729559748428
0.56,0.5772578616352201
0.56,0.6467421383647799
0.72,0.6056352201257862
0.48,0.633308176100629
0.52,0.630943396226415
0.44,0.6195220125786164
0.64,0.6357735849056604
0.64,0.584503144654088
0.68,0.5677987421383648
0.44,0.5002264150943396
0.44,0.5800754716981132
0.72,0.5570817610062893
0.76,0.615748427672956
0.6,0.6586666666666666
0.52,0.5928553459119497
0.64,0.6751194968553459
0.4,0.6475471698113208
0.44,0.6091572327044025
0.44,0.5709182389937107
0.52,0.6044779874213837
0.64,0.4533333333333333
0.68,0.64337106918239
0.52,0.6089559748427673
0.44,0.6958993710691824
0.52,0.5887798742138365
0.48,0.6206289308176101
0.6,0.5234716981132076
0.56,0.5500377358490566
0.44,0.7067169811320755
0.68,0.59662893081761
0.6,0.5395220125786163
0.48,0.6213836477987421
0.36,0.6492075471698113
0.64,0.6333584905660378
0.56,0.6563522012578616
0.6,0.5366037735849056
0.56,0.6320503144654088
0.52,0.6365283018867924
0.52,0.6209811320754717
0.72,0.49333333333333335
0.56,0.6348176100628931
0.52,0.5661383647798742
0.6,0.6132830188679246
0.4,0.5742893081761006
0.48,0.6347169811320754
0.6,0.6154968553459119
0.44,0.5889308176100629
0.68,0.7022389937106919
0.68,0.6013081761006289
0.68,0.7105911949685535
0.72,0.6577106918238994
0.52,0.6560503144654088
0.6,0.5735345911949685
0.6,0.606993710691824
0.64,0.5273459119496855
0.52,0.6112704402515723
0.56,0.6174088050314466
0.52,0.6466918238993711
0.4,0.6002515723270441
0.44,0.5836477987421383
0.6,0.6229433962264151
0.32,0.6307924528301887
0.48,0.5727295597484277
0.76,0.7025408805031447
0.52,0.5625157232704403
0.52,0.619874213836478
0.56,0.43758490566037733
0.64,0.6606289308176101
0.64,0.6012075471698113
0.72,0.6414088050314466
0.36,0.5735345911949685
0.48,0.6338616352201258
0.52,0.6582641509433962
0.4,0.6601761006289308
0.44,0.6104654088050314
0.4,0.649559748427673
0.8,0.10455345911949686
0.64,0.08483018867924529
0.56,0.09106918238993711
0.76,0.12860377358490566
0.64,0.12638993710691823
0.52,0.12966037735849056
0.68,0.09177358490566037
0.76,0.12060377358490566
0.76,0.12060377358490566
0.76,0.10530817610062893
0.64,0.12709433962264152
0.6,0.0969056603773585
0.68,0.11054088050314466
0.56,0.11617610062893081
0.88,0.10088050314465409
0.68,0.11169811320754718
0.68,0.11028930817610062
0.72,0.08840251572327044
0.68,0.11617610062893081
0.72,0.15285534591194969
0.76,0.10254088050314465
0.72,0.12055345911949686
0.56,0.09428930817610062
0.56,0.10893081761006289
0.68,0.12377358490566037
0.76,0.14762264150943397
0.8,0.08759748427672956
0.56,0.10525786163522012
0.68,0.09162264150943396
0.72,0.10153459119496855
0.64,0.1361509433962264
0.68,0.12256603773584905
0.6,0.10389937106918239
0.76,0.13942138364779874
0.56,0.09821383647798743
0.84,0.11074213836477988
0.76,0.09283018867924528
0.8,0.11149685534591194
0.56,0.0990691823899371
0.68,0.11144654088050314
0.84,0.12508176100628932
0.8,0.09438993710691825
0.72,0.1159748427672956
0.8,0.08206289308176101
0.8,0.14762264150943397
0.72,0.09564779874213837
0.72,0.11994968553459119
0.8,0.13927044025157231
0.76,0.10123270440251572
0.64,0.14867924528301887
0.76,0.10958490566037736
0.84,0.13358490566037737
0.76,0.11371069182389937
0.76,0.1768050314465409
0.64,0.1519496855345912
0.76,0.08885534591194968
0.72,0.1292075471698113
0.76,0.10032704402515723
0.88,0.11567295597484277
0.8,0.10173584905660378
0.72,0.10686792452830189
0.64,0.15064150943396226
0.76,0.1360503144654088
0.76,0.09871698113207547
0.72,0.12447798742138365
0.64,0.11059119496855346
0.76,0.11914465408805032
0.68,0.11823899371069183
0.72,0.13584905660377358
0.72,0.10807547169811321
0.76,0.14364779874213837
0.68,0.10540880503144653
0.6,0.11884276729559748
0.76,0.08855345911949686
0.84,0.15038993710691823
0.72,0.10716981132075472
0.72,0.12563522012578615
0.68,0.13650314465408805
0.64,0.11688050314465409
0.64,0.10822641509433963
0.52,0.1120503144654088
0.64,0.12050314465408805
0.72,0.10470440251572327
0.64,0.10440251572327044
0.76,0.12211320754716981
0.6,0.09464150943396227
0.6,0.11381132075471698
0.72,0.09298113207547169
0.6,0.09076729559748428
0.76,0.1397735849056604
0.64,0.13856603773584905
0.8,0.10561006289308177
0.76,0.12679245283018867
0.88,0.11748427672955974
0.52,0.09786163522012578
0.72,0.12035220125786164
0.8,0.11084276729559749
0.68,0.11491823899371069
0.68,0.10586163522012579
0.64,0.1070188679245283
